1084,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
1085,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
1086,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
1087,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},64,-1,1
1088,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
1089,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},26,-1,0
1090,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},9,-1,1
1091,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},0,-1,1
1092,nsISchemaAttribute,{47241e70-ca2c-4372-a6b2-5c84d32cc739},4,-1,1
1093,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},46,-1,1
1094,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},20,-1,1
1095,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},14,-1,1
1096,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},6,-1,1
1097,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},81,-1,1
1098,nsIAccessibleTable,{a776fee4-c0b8-4872-9e1e-72017243383f},1,-1,1
1099,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
1100,nsIAnnotationService,{1e2f77a8-7923-4c3d-9100-965687740acd},10,-1,1
1101,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},2,-1,1
1102,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
1103,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},2,-1,1
1104,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},27,-1,1
1105,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},3,-1,1
1106,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},14,-1,1
1107,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},0,-1,1
1108,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
1109,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},0,-1,1
1110,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},72,-1,0
1111,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},16,-1,1
1112,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},22,-1,0
1113,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},11,-1,1
1114,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},23,-1,1
1115,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},15,-1,1
1116,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},9,-1,1
1117,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},90,-1,1
1118,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},6,-1,1
1119,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},16,-1,1
1120,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},18,-1,1
1121,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},2,-1,1
1122,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
1123,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},39,-1,1
1124,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},8,-1,1
1125,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},17,-1,1
1126,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},13,-1,1
1127,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},63,-1,1
1128,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},49,-1,1
1129,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},2,-1,1
1130,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},16,-1,1
1131,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
1132,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},12,-1,1
1133,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},48,-1,1
1134,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},59,-1,1
1135,nsINavHistoryResultNode,{2cce631e-d7dd-4162-a05b-e8ecfbc34367},10,-1,1
1136,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},9,-1,1
1137,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},68,-1,1
1138,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},0,-1,1
1139,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},53,-1,1
1140,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},8,-1,1
1141,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},66,-1,1
1142,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},9,-1,1
1143,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},14,-1,1
1144,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},37,-1,1
1145,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},13,-1,1
1146,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},61,-1,1
1147,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},80,-1,1
1148,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},4,-1,1
1149,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
1150,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},0,-1,1
1151,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},4,-1,1
1152,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},7,-1,1
1153,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},8,-1,1
1154,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},13,-1,1
1155,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},9,-1,1
1156,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},56,-1,1
1157,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},3,-1,1
1158,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},2,-1,1
1159,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},32,-1,1
1160,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},9,-1,1
1161,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},18,-1,1
1162,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},38,-1,1
1163,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},120,-1,1
1164,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},3,-1,1
1165,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},13,-1,1
1166,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},2,-1,1
1167,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1168,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},2,-1,1
1169,nsIUpdate,{8e5822a6-c5d4-4537-be0a-9c95ba13ea2f},36,-1,1
1170,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},81,-1,0
1171,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},62,-1,1
1172,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},8,-1,1
1173,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},18,-1,1
1174,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},4,-1,1
1175,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},2,-1,1
1176,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1177,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},43,-1,1
1178,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},24,-1,1
1179,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},0,-1,1
1180,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},13,-1,1
1181,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},91,-1,1
1182,nsIDOMNavigator,{8e150a70-3e51-45df-bee3-77505fbe016c},12,-1,1
1183,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},4,-1,0
1184,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},77,-1,1
1185,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},65,-1,1
1186,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},0,-1,1
1187,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},8,-1,1
1188,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},19,-1,1
1189,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},0,-1,1
1190,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1191,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},3,-1,1
1192,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},16,-1,1
1193,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},5,-1,1
1194,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},2,-1,1
1195,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},20,-1,1
1196,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},71,-1,1
1197,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},8,-1,1
1198,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},20,-1,1
1199,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},2,-1,1
1200,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},14,-1,1
1201,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},3,-1,1
1202,nsIXPCComponents_Utils,{5f4fc051-6b1d-4b5e-b4fe-f5096717630b},13,-1,1
1203,nsINavHistoryContainerResultNode,{957065fd-76e7-4c24-9284-c31b5decbaaa},10,-1,1
1204,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},20,-1,1
1205,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},2,-1,1
1206,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},8,-1,1
1207,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},22,-1,1
1208,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},22,-1,0
1209,nsIAccessibleCaret,{ef372cc1-0fd4-4e71-ac32-64028e680f17},1,-1,1
1210,nsIDOMCanvasRenderingContext2D,{87d2b1c4-b64e-41f6-98f7-7ac4244ce9bf},51,-1,1
1211,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},50,-1,1
1212,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},7,-1,1
1213,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},69,-1,1
1214,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
1215,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},23,-1,1
1216,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},13,-1,1
1217,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},0,-1,1
1218,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},29,-1,1
1219,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},11,-1,1
1220,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},28,-1,1
1221,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},8,-1,1
1222,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},7,-1,1
1223,nsIAppShell,{95f1f2b3-051b-4603-bb91-7058191dfc1e},9,-1,0
1224,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},22,-1,0
1225,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},18,-1,1
1226,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},16,-1,1
1227,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},20,-1,1
1228,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},25,-1,1
1229,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1230,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},15,-1,1
1231,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},75,-1,1
1232,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},115,-1,0
1233,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},0,-1,1
1234,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
1235,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},101,-1,1
1236,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},16,-1,1
1237,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},22,-1,0
1238,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},38,-1,1
1239,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},7,-1,0
1240,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},13,-1,0
1241,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},6,-1,1
1242,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},12,-1,1
1243,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},7,-1,1
1244,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},17,-1,1
1245,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},2,-1,1
1246,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},16,-1,1
1247,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},75,-1,1
1248,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},0,-1,1
1249,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},35,-1,1
1250,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},3,-1,1
1251,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},2,-1,1
1252,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},70,-1,1
1253,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},2,-1,1
1254,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},7,-1,1
1255,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},48,-1,1
1256,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},4,-1,1
1257,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},25,-1,1
1258,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},16,-1,1
1259,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},4,-1,1
1260,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},20,-1,1
1261,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},44,-1,1
1262,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
1263,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},91,-1,1
1264,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},15,-1,1
1265,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},10,-1,1
1266,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},13,-1,0
1267,nsIDNSService,{3ac9e611-e6b6-44b5-b312-c040e65b2929},79,-1,1
1268,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},4,-1,1
1269,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},7,-1,1
1270,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},50,-1,1
1271,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},62,-1,1
1272,nsIWinAppHelper,{575249a7-de7a-4602-a997-b7ad2b3b6dab},83,-1,1
1273,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},4,-1,1
1274,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},2,-1,1
1275,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},17,-1,1
1276,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},78,-1,1
1277,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},4,-1,1
1278,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},57,-1,1
1279,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
1280,nsIAtomService,{8c0e6018-6a06-47f5-bfa1-2e051705c9de},8,-1,1
1281,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},103,-1,1
1282,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},3,-1,1
1283,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},69,-1,1
1284,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},7,-1,0
1285,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},48,-1,1
1286,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},4,-1,1
1287,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},11,-1,1
1288,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1289,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},26,-1,1
1290,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},3,-1,1
1291,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},19,-1,1
1292,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},2,-1,1
1293,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},0,-1,1
1294,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},17,-1,1
1295,nsIXPConnect,{0f2f96c2-0a66-4677-a3d8-ebb907e9b780},13,-1,0
1296,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},18,-1,1
1297,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},34,-1,1
1298,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},0,-1,1
1299,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
1300,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},56,-1,1
1301,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},11,-1,1
1302,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},23,-1,1
1303,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},15,-1,1
1304,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},13,-1,1
1305,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},9,-1,1
1306,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},11,-1,1
1307,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},30,-1,1
1308,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
1309,nsIXULTemplateQueryProcessor,{11c63d9e-0c0c-444f-b252-f06c546c2ec7},44,-1,1
1310,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
1311,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},84,-1,1
1312,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},109,-1,1
1313,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},8,-1,1
1314,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},14,-1,1
1315,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},7,-1,1
1316,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},29,-1,1
1317,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},26,-1,1
1318,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},84,-1,1
1319,nsIExtensionManager_MOZILLA_1_8_BRANCH,{0fd5caa9-1ffc-42b1-aea1-3fbe73116070},33,-1,1
1320,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},12,-1,1
1321,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},13,-1,0
1322,nsISchemaLoader,{9b2f0b4a-8f00-4a78-961a-7e84ed49b0b6},4,-1,1
1323,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},13,-1,1
1324,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},1,-1,1
1325,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},3,-1,1
1326,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},13,-1,0
1327,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},70,-1,1
1328,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},0,-1,1
1329,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},7,-1,1
1330,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},84,-1,1
